,DATE,EXPEDITION,STATION.N1.4,DEPTH_M,TRANSECT.LENGTH,TIME.START,TIME.END,DURAT,DIVER,BUDDIE,DATATYPE,SPECIES_CODE,FAMILY,GENUS,SPECIES,COMMON_NAME,NUMBER,MIN,MAX,AVG,COMMENT,a,b,BIOMASS..KG.,Species.ID
52,12-Oct-15,MONTSERRAT,MA070N,5,30,1151,1207,16,EG,EA,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,2,12,12,12,,0.0286,3,0.0988416,ACANCO
62,12-Oct-15,MONTSERRAT,MP049S,5,30,1230,1245,15,EG,EA,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,12,12,12,,0.0286,3,0.0494208,ACANCO
100,13-Oct-15,MONTSERRAT,MSA124,5,30,1146,1202,16,HK,MB,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,12,12,12,,0.0286,3,0.0494208,ACANCO
134,15-Oct-15,MONTSERRAT,MSA029,11.1,30,1103,1118,15,MC,RM,QUAL,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,12,12,12,,0.0286,3,0.0494208,ACANCO
135,15-Oct-15,MONTSERRAT,MSA154,4,23,109,126,17,MC,RM,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,12,12,12,,0.0286,3,0.0494208,ACANCO
222,13-Oct-15,MONTSERRAT,MSA-174,5,30,10:00,10:26,7,SM,AC,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,12,12,12,,0.0286,3,0.0494208,ACANCO
285,20-Oct-15,MONTSERRAT,171,20,30,,,15,SM,DH,QUAN,EPGU,Serranidae,Epinephelus,Epinephelus guttatus,red hind,1,12,12,12,,0.0084,3.1,0.018609776,SERRGU
102,15-Oct-15,MONTSERRAT,WPT0020,20,30,823,838,15,DG,EG,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,2,13,13,13,,0.0286,3,0.1256684,ACANCO
164,17-Oct-15,MONTSERRAT,MSA103b,5.1,30,1047,1104,17,MC,RM,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,13,13,13,,0.0286,3,0.0628342,ACANCO
204,20-Oct-15,MONTSERRAT,Northwest Bluff Hobo,9.3,30,1056,1111,15,MC,RM,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,13,13,13,,0.0286,3,0.0628342,ACANCO
276,20-Oct-15,MONTSERRAT,M8Y (Hobo),9.1,30,153,208,15,MC,RM,QUAN,EPGU,Serranidae,Epinephelus,Epinephelus guttatus,red hind,1,13,13,13,,0.0084,3.1,0.02385084,SERRGU
356,15-Oct-15,MONTSERRAT,MSA149,7,25,1208,1219,11,HK,MB,QUAN,LUMA,Lutjanidae,Lutjanus,Lutjanus mahogoni,mahogany snapper,1,13,13,13,,0.0429,2.719,0.045842603,LUTJMA
364,17-Oct-15,MONTSERRAT,MA015,20,30,815,829,14,DG,DH,QUAN,LUMA,Lutjanidae,Lutjanus,Lutjanus mahogoni,mahogany snapper,1,13,13,13,,0.0429,2.719,0.045842603,LUTJMA
373,19-Oct-15,MONTSERRAT,WPT0053,5,30,912,926,15,DG,DH,QUAN,LUMA,Lutjanidae,Lutjanus,Lutjanus mahogoni,mahogany snapper,14,11,15,13,,0.0429,2.719,0.641796439,LUTJMA
60,12-Oct-15,MONTSERRAT,MP049S,5,30,1230,1245,15,EG,EA,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,10,12,15,13.5,,0.0286,3,0.70366725,ACANCO
117,14-Oct-15,MONTSERRAT,MSA074,6,30,1218,1232,14,MC,RM,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,31,12,15,13.5,,0.0286,3,2.181368475,ACANCO
352,15-Oct-15,MONTSERRAT,MSA154,4,23,109,126,17,MC,RM,QUAN,LUMA,Lutjanidae,Lutjanus,Lutjanus mahogoni,mahogany snapper,27,12,15,13.5,,0.0429,2.719,1.371508719,LUTJMA
51,13-Oct-15,MONTSERRAT,MSA118,5,30,1445,1459,15,DG,DH,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,14,14,14,,0.0286,3,0.0784784,ACANCO
55,12-Oct-15,MONTSERRAT,MA070N,5,30,1151,1207,16,EG,EA,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,14,14,14,,0.0286,3,0.0784784,ACANCO
103,15-Oct-15,MONTSERRAT,WPT0020,20,30,823,838,15,DG,EG,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,14,14,14,,0.0286,3,0.0784784,ACANCO
125,15-Oct-15,MONTSERRAT,MSA151,20,30,1033,1048,15,DG,EA,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,14,14,14,,0.0286,3,0.0784784,ACANCO
223,13-Oct-15,MONTSERRAT,MSA-174,5,30,10:00,10:26,7,SM,AC,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,2,14,14,14,,0.0286,3,0.1569568,ACANCO
296,14-Oct-15,MONTSERRAT,MSA137,9,30,1135,1150,15,HK,MB,QUAN,HOAD,Holocentridae,Holocentrus,Holocentrus adscensionis,squirrelfish,1,14,14,14,,0.0216,3,0.0592704,HOLOAD
338,19-Oct-15,MONTSERRAT,MP-114,7.5,30,9:35,10:14,15,SM,AC,QUAN,HOAD,Holocentridae,Holocentrus,Holocentrus adscensionis,squirrelfish,1,14,14,14,,0.0216,3,0.0592704,HOLOAD
98,13-Oct-15,MONTSERRAT,MSA127,8,30,206,221,15,MC,RM,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,19,13,15,14,,0.0286,3,1.4910896,ACANCO
124,14-Oct-15,MONTSERRAT,MSA130,8,30,1007,1023,15,HK,MB,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,7,13,15,14,,0.0286,3,0.5493488,ACANCO
122,14-Oct-15,MONTSERRAT,MSA097,9,30,1323,1337,14,HK,MB,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,6,12,16,14,,0.0286,3,0.4708704,ACANCO
56,12-Oct-15,MONTSERRAT,MA070N,5,30,1151,1207,16,EG,EA,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,15,15,15,,0.0286,3,0.096525,ACANCO
59,12-Oct-15,MONTSERRAT,MP049S,5,30,1230,1245,15,EG,EA,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,6,15,15,15,,0.0286,3,0.57915,ACANCO
71,12-Oct-15,MONTSERRAT,MP062,9.2,30,1204,1220,16,MC,RM,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,3,15,15,15,,0.0286,3,0.289575,ACANCO
74,14-Oct-15,MONTSERRAT,MSA037,20,30,1226,1241,15,DG,DH,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,15,15,15,,0.0286,3,0.096525,ACANCO
101,13-Oct-15,MONTSERRAT,MSA124,5,30,1146,1202,16,HK,MB,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,15,15,15,,0.0286,3,0.096525,ACANCO
104,15-Oct-15,MONTSERRAT,WPT0020,20,30,823,838,15,DG,EG,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,2,15,15,15,,0.0286,3,0.19305,ACANCO
115,14-Oct-15,MONTSERRAT,MSA147,6.2,30,1055,1112,17,MC,RM,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,10,15,15,15,,0.0286,3,0.96525,ACANCO
126,15-Oct-15,MONTSERRAT,MSA151,20,30,1033,1048,15,DG,EA,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,15,15,15,,0.0286,3,0.096525,ACANCO
158,21-Oct-15,MONTSERRAT,WPT0209,10,30,1355,1410,15,DG,DH,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,15,15,15,,0.0286,3,0.096525,ACANCO
182,18-Oct-15,MONTSERRAT,S02,7,30,1018,1033,15,HK,DH,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,15,15,15,,0.0286,3,0.096525,ACANCO
193,19-Oct-15,MONTSERRAT,FP11,16.7,30,1222,1239,17,MC,RM,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,15,15,15,,0.0286,3,0.096525,ACANCO
224,14-Oct-15,MONTSERRAT,1107,20,30,13:58,14:29,14,SM,AC,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,15,15,15,,0.0286,3,0.096525,ACANCO
227,16-Oct-15,MONTSERRAT,MSA-158,5,30,10:03,10:42,14,SM,AC,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,2,15,15,15,,0.0286,3,0.19305,ACANCO
234,19-Oct-15,MONTSERRAT,MP-114,7.5,30,9:35,10:14,15,SM,AC,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,2,15,15,15,,0.0286,3,0.19305,ACANCO
286,20-Oct-15,MONTSERRAT,171,20,30,,,15,SM,DH,QUAN,EPGU,Serranidae,Epinephelus,Epinephelus guttatus,red hind,1,15,15,15,,0.0084,3.1,0.037167401,SERRGU
306,17-Oct-15,MONTSERRAT,MSA011,3.9,30,917,932,15,MC,RM,QUAN,HOAD,Holocentridae,Holocentrus,Holocentrus adscensionis,squirrelfish,1,15,15,15,,0.0216,3,0.0729,HOLOAD
351,15-Oct-15,MONTSERRAT,MSA029,11.1,30,1103,1118,15,MC,RM,QUAL,LUMA,Lutjanidae,Lutjanus,Lutjanus mahogoni,mahogany snapper,1,15,15,15,,0.0429,2.719,0.067647138,LUTJMA
359,17-Oct-15,MONTSERRAT,MSA094,7,30,832,846,14,HK,DH,QUAN,LUMA,Lutjanidae,Lutjanus,Lutjanus mahogoni,mahogany snapper,1,15,15,15,,0.0429,2.719,0.067647138,LUTJMA
385,15-Oct-15,MONTSERRAT,MSA154,4,23,109,126,17,MC,RM,QUAN,LUSY,Lutjanidae,Lutjanus,Lutjanus synagris,lane snapper,1,15,15,15,,0.018,2.981,0.057703286,LUTJSY
386,17-Oct-15,MONTSERRAT,MSA183,2.3,30,1224,1239,15,MC,RM,QUAN,LUSY,Lutjanidae,Lutjanus,Lutjanus synagris,lane snapper,1,15,15,15,,0.018,2.981,0.057703286,LUTJSY
162,17-Oct-15,MONTSERRAT,MSA011,3.9,30,917,932,15,MC,RM,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,52,12,18,15,,0.0286,3,5.0193,ACANCO
353,15-Oct-15,MONTSERRAT,MSA154,4,23,109,126,17,MC,RM,QUAN,LUMA,Lutjanidae,Lutjanus,Lutjanus mahogoni,mahogany snapper,50,10,20,15,,0.0429,2.719,3.382356887,LUTJMA
217,24-Oct-15,MONTSERRAT,WPT0249,10,30,11:45,12:00,15,EG,EA,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,0,30,15,,0.0286,3,0.096525,ACANCO
154,19-Oct-15,MONTSERRAT,WPT0053,5,30,912,926,15,DG,DH,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,60,14,17,15.5,,0.0286,3,6.3901695,ACANCO
44,12-Oct-15,MONTSERRAT,MP087,5,30,1309,1324,15,DG,DH,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,16,16,16,,0.0286,3,0.1171456,ACANCO
48,13-Oct-15,MONTSERRAT,MSA080,10,30,1323,1319,15,DG,DH,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,16,16,16,,0.0286,3,0.1171456,ACANCO
75,14-Oct-15,MONTSERRAT,MSA037,20,30,1226,1241,15,DG,DH,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,16,16,16,,0.0286,3,0.1171456,ACANCO
105,15-Oct-15,MONTSERRAT,WPT0020,20,30,823,838,15,DG,EG,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,16,16,16,,0.0286,3,0.1171456,ACANCO
127,15-Oct-15,MONTSERRAT,MSA151,20,30,1033,1048,15,DG,EA,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,2,16,16,16,,0.0286,3,0.2342912,ACANCO
137,16-Oct-15,MONTSERRAT,WPT0029,24,30,901,915,15,DG,MC,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,16,16,16,,0.0286,3,0.1171456,ACANCO
140,16-Oct-15,MONTSERRAT,MSA054,10,30,1313,1328,15,DG,MC,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,16,16,16,,0.0286,3,0.1171456,ACANCO
155,19-Oct-15,MONTSERRAT,WPT0057,20,30,1207,1222,15,DG,DH,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,16,16,16,,0.0286,3,0.1171456,ACANCO
183,24-Oct-15,MONTSERRAT,WPT0248,20,30,1000,1015,15,DG,DH,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,16,16,16,,0.0286,3,0.1171456,ACANCO
226,16-Oct-15,MONTSERRAT,MSA-150,10,30,9:17,9:47,13,SM,AC,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,2,16,16,16,,0.0286,3,0.2342912,ACANCO
235,20-Oct-15,MONTSERRAT,168,20,30,10:50,11:25,15,SM,DH,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,16,16,16,,0.0286,3,0.1171456,ACANCO
237,24-Oct-15,MONTSERRAT,1230,17,30,12:36,13:51,14,SM,AC,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,4,16,16,16,,0.0286,3,0.4685824,ACANCO
314,16-Oct-15,MONTSERRAT,MSA054,10,30,1313,1328,15,DG,MC,QUAN,HOAD,Holocentridae,Holocentrus,Holocentrus adscensionis,squirrelfish,1,16,16,16,,0.0216,3,0.0884736,HOLOAD
358,17-Oct-15,MONTSERRAT,MSA094,7,30,832,846,14,HK,DH,QUAN,LUMA,Lutjanidae,Lutjanus,Lutjanus mahogoni,mahogany snapper,1,16,16,16,,0.0429,2.719,0.080623106,LUTJMA
123,14-Oct-15,MONTSERRAT,MSA097,9,30,1323,1337,14,HK,MB,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,4,15,17,16,,0.0286,3,0.4685824,ACANCO
241,24-Oct-15,MONTSERRAT,1233,10,30,13:59,14:14,15,AE,JC,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,5,15,17,16,,0.0286,3,0.585728,ACANCO
58,12-Oct-15,MONTSERRAT,MP049S,5,30,1230,1245,15,EG,EA,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,4,15,18,16.5,,0.0286,3,0.5138991,ACANCO
95,13-Oct-15,MONTSERRAT,MSA068,7.4,30,932,948,16,MC,RM,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,5,15,18,16.5,,0.0286,3,0.642373875,ACANCO
175,18-Oct-15,MONTSERRAT,SO3,13,30,1104,1121,17,MC,RM,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,30,15,18,16.5,,0.0286,3,3.85424325,ACANCO
178,18-Oct-15,MONTSERRAT,S01,14,30,945,1002,17,HK,DH,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,4,15,18,16.5,,0.0286,3,0.5138991,ACANCO
367,19-Oct-15,MONTSERRAT,WPT0054,20,30,956,1011,15,EG,EA,QUAN,LUMA,Lutjanidae,Lutjanus,Lutjanus mahogoni,mahogany snapper,10,15,18,16.5,,0.0429,2.719,0.876589242,LUTJMA
174,18-Oct-15,MONTSERRAT,MSA162,12.4,30,855,912,17,MC,RM,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,21,13,20,16.5,,0.0286,3,2.697970275,ACANCO
1,12-Oct-15,MONTSERRAT,MA047N,20,30,1359,1414,15,DG,DH,QUAN,ACCH,Acanthuridae,Acanthurus,Acanthurus chirurgus,doctorfish,1,17,17,17,,0.0191,3.08,0.117710728,ACANCH
106,15-Oct-15,MONTSERRAT,WPT0020,20,30,823,838,15,DG,EG,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,17,17,17,,0.0286,3,0.1405118,ACANCO
136,15-Oct-15,MONTSERRAT,MSA151,20,30,1033,1048,15,DG,EA,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,2,17,17,17,,0.0286,3,0.2810236,ACANCO
138,16-Oct-15,MONTSERRAT,WPT0029,24,30,901,915,15,DG,MC,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,17,17,17,,0.0286,3,0.1405118,ACANCO
