Parameter,Species,Value,Source,Sci Name
Wb,LUTJSY,3,Bohnsack & Harper 1988,Lutjanus synagris
m50,LUTJSY,,,Lutjanus synagris
m95,LUTJSY,,,Lutjanus synagris
Linf,SCARCH,23.75,SEDAR26 Base,Sparisoma chrysopterum
K,SCARCH,0.71,SEDAR26 Base,Sparisoma chrysopterum
t0,SCARCH,-0.05,SEDAR26 Base,Sparisoma chrysopterum
tmax,SCARCH,7,SEDAR26 Base,Sparisoma chrysopterum
M,SCARCH,0.427961753,Estimated from SEDAR26 tmax,Sparisoma chrysopterum
Wa,SCARCH,0.02,SEDAR26 Base,Sparisoma chrysopterum
Wb,SCARCH,3,SEDAR26 Base,Sparisoma chrysopterum
m50,SCARCH,,,Sparisoma chrysopterum
m95,SCARCH,,,Sparisoma chrysopterum
Linf,SERRFU,37.7,Burton et al 2015,Cephalopholis fulva
K,SERRFU,0.2,Burton et al 2015,Cephalopholis fulva
t0,SERRFU,-3.53,Burton et al 2015,Cephalopholis fulva
tmax,SERRFU,19,Burton et al 2015,Cephalopholis fulva
M,SERRFU,0.15767012,Estimated from Burton tmax,Cephalopholis fulva
Wa,SERRFU,0.0174,Bohnsack & Harper 1988,Cephalopholis fulva
Wb,SERRFU,3,Bohnsack & Harper 1988,Cephalopholis fulva
m50,SERRFU,,,Cephalopholis fulva
m95,SERRFU,,,Cephalopholis fulva
Linf,SERRGU,55.775,Sadovy et al 1992 Puerto Rico / S/T.average,Cephalopholis guttas
K,SERRGU,0.0859,Sadovy et al 1992 Puerto Rico / S/T.average,Cephalopholis guttas
t0,SERRGU,-3.817,Sadovy et al 1992 Puerto Rico / S/T.average,Cephalopholis guttas
tmax,SERRGU,17.5,Sadovy et al 1992 Puerto Rico / S/T.average,Cephalopholis guttas
M,SERRGU,0.171184701,Sadovy et al 1992 Puerto Rico / S/T.average,Cephalopholis guttas
Wa,SERRGU,0.0111,Bohnsack & Harper 1988,Cephalopholis guttas
Wb,SERRGU,3.1124,Bohnsack & Harper 1988,Cephalopholis guttas
m50,SERRGU,,,Cephalopholis guttas
m95,SERRGU,,,Cephalopholis guttas
Linf,PTERVO,42.5,Barbour et al 2011,Pterois volitans
K,PTERVO,0.47,Barbour et al 2011,Pterois volitans
t0,PTERVO,0,Barbour et al 2011,Pterois volitans
tmax,PTERVO,10,Fishbase,Pterois volitans
M,PTERVO,0.299573227,calculated from M,Pterois volitans
Wa,PTERVO,,,Pterois volitans
Wb,PTERVO,,,Pterois volitans
m50,PTERVO,,,Pterois volitans
m95,PTERVO,,,Pterois volitans
